image_path,area,weight,label
/mnt/data/dataset/apple-weight-dataset/v1/3200-10/image0000516.png,942271.0,3200,1
/mnt/data/dataset/apple-weight-dataset/v1/4025-13/image0000614.png,1128392.5,4025,2
/mnt/data/dataset/apple-weight-dataset/v1/3280-9/image0000465.png,939686.0,3280,1
/mnt/data/dataset/apple-weight-dataset/v1/3210-11/image0000557.png,942293.0,3210,1
/mnt/data/dataset/apple-weight-dataset/v1/3640-12/image0000589.png,1041909.0,3640,2
/mnt/data/dataset/apple-weight-dataset/v1/2045-20/image0000996.png,655861.5,2045,0
/mnt/data/dataset/apple-weight-dataset/v1/2045-22/image0001123.png,649239.5,2045,0
/mnt/data/dataset/apple-weight-dataset/v1/3740-15/image0000754.png,1064160.5,3740,2
/mnt/data/dataset/apple-weight-dataset/v1/4025-13/image0000645.png,1097894.5,4025,2
/mnt/data/dataset/apple-weight-dataset/v1/2000-18/image0000915.png,591168.0,2000,0
/mnt/data/dataset/apple-weight-dataset/v1/2865-26/image0001291.png,860170.0,2865,1
/mnt/data/dataset/apple-weight-dataset/v1/4440-14/image0000703.png,1242233.0,4440,2
/mnt/data/dataset/apple-weight-dataset/v1/2570-7/image0000354.png,787645.5,2570,1
/mnt/data/dataset/apple-weight-dataset/v1/4060-16/image0000768.png,1181355.5,4060,2
/mnt/data/dataset/apple-weight-dataset/v1/3200-10/image0000524.png,932879.5,3200,1
/mnt/data/dataset/apple-weight-dataset/v1/3740-15/image0000732.png,1107620.0,3740,2
/mnt/data/dataset/apple-weight-dataset/v1/3130-27/image0001316.png,981733.5,3130,1
/mnt/data/dataset/apple-weight-dataset/v1/2940-29/image0001464.png,880757.0,2940,1
/mnt/data/dataset/apple-weight-dataset/v1/3020-24/image0001204.png,888000.5,3020,1
/mnt/data/dataset/apple-weight-dataset/v1/2965-28/image0001399.png,869862.5,2965,1
/mnt/data/dataset/apple-weight-dataset/v1/2965-28/image0001400.png,880888.5,2965,1
/mnt/data/dataset/apple-weight-dataset/v1/3210-11/image0000540.png,922696.5,3210,1
/mnt/data/dataset/apple-weight-dataset/v1/3280-9/image0000462.png,979466.5,3280,1
/mnt/data/dataset/apple-weight-dataset/v1/2755-6/image0000321.png,875295.5,2755,1
/mnt/data/dataset/apple-weight-dataset/v1/3280-9/image0000452.png,977177.0,3280,1
/mnt/data/dataset/apple-weight-dataset/v1/3020-24/image0001188.png,937326.5,3020,1
/mnt/data/dataset/apple-weight-dataset/v1/3280-9/image0000459.png,990037.0,3280,1
/mnt/data/dataset/apple-weight-dataset/v1/3130-27/image0001349.png,920465.5,3130,1
/mnt/data/dataset/apple-weight-dataset/v1/2045-22/image0001111.png,623964.0,2045,0
/mnt/data/dataset/apple-weight-dataset/v1/2080-21/image0001045.png,687231.5,2080,0
/mnt/data/dataset/apple-weight-dataset/v1/3270-8/image0000428.png,936635.5,3270,1
/mnt/data/dataset/apple-weight-dataset/v1/2000-23/image0001173.png,595426.5,2000,0
/mnt/data/dataset/apple-weight-dataset/v1/2045-22/image0001127.png,695244.0,2045,0
/mnt/data/dataset/apple-weight-dataset/v1/3280-9/image0000447.png,958546.0,3280,1
/mnt/data/dataset/apple-weight-dataset/v1/3210-11/image0000564.png,974963.0,3210,1
/mnt/data/dataset/apple-weight-dataset/v1/4060-16/image0000790.png,1140428.0,4060,2
/mnt/data/dataset/apple-weight-dataset/v1/3210-11/image0000550.png,952072.0,3210,1
/mnt/data/dataset/apple-weight-dataset/v1/2045-20/image0001005.png,611050.5,2045,0
/mnt/data/dataset/apple-weight-dataset/v1/2080-21/image0001067.png,594192.5,2080,0
/mnt/data/dataset/apple-weight-dataset/v1/2045-20/image0000988.png,655292.5,2045,0
/mnt/data/dataset/apple-weight-dataset/v1/2045-22/image0001097.png,648019.0,2045,0
/mnt/data/dataset/apple-weight-dataset/v1/2965-28/image0001408.png,895196.0,2965,1
/mnt/data/dataset/apple-weight-dataset/v1/4440-14/image0000710.png,1167880.5,4440,2
/mnt/data/dataset/apple-weight-dataset/v1/2965-28/image0001411.png,899768.0,2965,1
/mnt/data/dataset/apple-weight-dataset/v1/4060-16/image0000795.png,1081167.0,4060,2
/mnt/data/dataset/apple-weight-dataset/v1/4440-14/image0000669.png,1209858.0,4440,2
/mnt/data/dataset/apple-weight-dataset/v1/2570-7/image0000347.png,798470.5,2570,1
